R1,R2,R3,R4,X,Y,barrier
C,B,B,A,B,A,-0.08543507282234572
C,B,C,A,A,A,-5.825411415726258
C,B,C,A,B,A,-5.921673768653296
C,B,C,A,B,C,15.94337879960195
C,B,C,C,A,A,-12.164957537128137
C,B,C,C,B,A,-12.913736897408748
C,B,C,E,A,A,-5.2565615499483185
C,B,C,E,B,A,-5.054040190195206
C,B,D,A,B,B,-3.1251749473662063
C,B,D,A,C,B,-3.5376871906345166
C,B,D,D,A,A,0.6875882037425678
C,B,D,D,C,B,-4.439293753617454
C,B,D,E,A,A,0.6677044616068443
C,B,D,E,B,A,-3.92072368495645
C,B,D,E,B,B,-4.508769642358535
C,B,D,E,B,D,21.445179656416446
C,B,D,E,C,B,-5.9804345723144845
C,B,E,A,A,A,-1.5893730315355208
C,B,E,A,B,A,-0.7981372405152719
C,B,E,A,B,B,-1.8259625119068215
C,B,E,A,C,B,-3.0012687601277217
C,B,E,A,C,C,20.94324499574704
C,B,E,D,A,A,-2.0330417269660033
C,B,E,D,B,A,-4.214581647247263
C,B,E,D,B,C,16.43804304845313
C,B,E,D,C,A,-5.341880384147825
C,B,E,D,C,B,-7.048127952366448
C,B,E,E,B,A,-3.932928764966678
C,C,A,A,B,B,-5.824675064117325
C,C,A,A,B,C,19.880800604738457
C,C,A,B,A,A,-6.654903581573073
C,C,A,B,B,A,-8.215604153402209
C,C,A,C,A,B,-9.533802351750301
C,C,A,C,B,A,-7.992696266576656
C,C,A,C,B,B,-9.3277592050145
C,C,A,C,C,A,-7.628126246083074
C,C,A,C,C,C,10.316225171673024
C,C,A,D,A,A,-0.507845203889457
C,C,A,D,A,B,-3.2441600596322746
C,C,A,D,B,B,-4.966382936208273
C,C,A,D,B,C,17.312763276421
C,C,A,D,C,C,12.225448772320913
C,C,A,E,A,A,-1.2099063150012248
C,C,A,E,B,A,-3.768153525850672
C,C,A,E,B,B,-5.302460018737332
C,C,A,E,B,C,19.58173343719833
C,C,A,E,C,A,-5.019079552158648
C,C,A,E,C,B,-6.367519886304184
C,C,A,E,C,C,13.390118259244689
C,C,B,A,A,A,-5.665766584310731
C,C,B,B,A,A,-6.70568429816837
C,C,B,B,B,A,-8.431964388118667
C,C,B,C,B,A,-9.228697444431328
C,C,B,D,C,C,9.029297811564048
C,C,C,A,A,A,-6.680855172138191
C,C,C,A,A,B,-9.534758303456236
C,C,C,A,B,A,-7.995571154135032
C,C,C,A,B,C,13.583833168479446
C,C,C,A,C,A,-7.074785358993977
C,C,C,A,C,B,-8.62869467078362
C,C,C,A,C,C,10.437083598530325
C,C,C,B,A,A,-10.560199041877164
C,C,C,B,B,A,-12.051735040779986
C,C,C,C,B,A,-14.247128830174939
C,C,C,D,B,A,-6.975183910086408
C,C,C,D,B,C,12.533123798929022
C,C,C,D,C,C,8.488853500912853
C,C,C,E,A,A,-4.771349400421514
C,C,C,E,B,C,15.167819170548803
C,C,C,E,C,C,10.969888446793048
C,C,D,A,A,A,-0.35593312832604646
C,C,D,A,A,B,-3.2182203786372763
C,C,D,A,B,A,3.8029542267115453
C,C,D,A,B,B,-4.852483495776852
C,C,D,A,C,B,-5.624184600819632
C,C,D,B,A,A,-3.721991602748875
C,C,D,B,B,A,-5.74398705276057
C,C,D,C,B,A,-6.396640217671711
C,C,D,D,B,B,-4.405269912612891
C,C,D,D,C,B,-5.375126976923471
C,C,D,D,C,C,8.534856445357399
C,C,D,E,A,A,0.03703949661842078
C,C,D,E,B,A,-5.062580534495026
C,C,D,E,B,B,-4.6569901593187994
C,C,D,E,B,C,16.25865144765669
C,C,D,E,B,D,17.521014138511877
C,C,D,E,C,C,10.66533243702327
C,C,E,A,A,A,-2.571128897863487
C,C,E,A,B,A,-3.7784589896908196
C,C,E,A,B,B,-5.114874480247778
C,C,E,A,B,C,19.58350465299008
C,C,E,A,B,D,22.233036766200115
C,C,E,A,C,A,-5.023948869454259
C,C,E,A,C,B,-6.233316362015091
C,C,E,A,C,C,13.387332361233836
C,C,E,B,A,A,1.0479416124069136
C,C,E,B,B,A,1.529519002360612
C,C,E,C,A,A,2.7162333640706278
C,C,E,C,B,A,-4.753283534542231
C,C,E,C,B,B,-4.962188503422611
C,C,E,C,C,A,-4.542956893705639
C,C,E,D,B,A,-5.036357290132566
C,C,E,D,B,B,-5.606543906743401
C,C,E,D,B,C,16.218050305747337
C,C,E,D,B,D,18.43717232451503
C,C,E,D,C,B,-6.7099195575185595
C,C,E,D,C,C,10.667807378128721
C,C,E,E,A,A,-1.704579720999322
C,C,E,E,B,A,-5.291019228480237
C,C,E,E,B,B,-5.035208494733889
C,C,E,E,B,C,17.921692045727525
C,C,E,E,B,D,19.769843227841967
C,C,E,E,C,B,-5.653367501767824
C,C,E,E,C,C,12.718274063609677
C,D,A,A,A,A,6.117274822757866
C,D,A,A,A,B,6.597723245396677
C,D,A,A,B,A,2.054558743275999
C,D,A,A,B,B,0.9455095223103565
C,D,A,A,B,C,30.37146121283469
C,D,A,D,A,A,6.260491069683242
C,D,A,D,B,A,1.6431820536411579
C,D,A,D,B,B,1.546783838002986
C,D,A,D,B,C,27.635767065620676
C,D,A,E,A,A,6.195606702389004
C,D,A,E,B,A,1.9231585116532217
C,D,A,E,B,B,2.0113271714642567
C,D,A,E,B,C,28.745330287743897
C,D,A,E,C,A,0.32927118582179127
C,D,A,E,C,B,-0.32193104285771473
C,D,C,C,B,A,-2.9706961949331614
C,D,C,D,C,C,16.504620551095616
C,D,C,E,B,B,-4.593005722266076
C,D,C,E,C,C,17.577302336439708
C,D,D,A,A,A,5.988337994420908
C,D,D,A,B,A,1.8861287822420305
C,D,D,A,B,B,1.8411965562482981
C,D,D,A,B,C,27.58590977374076
C,D,D,D,B,A,-0.08030436278477916
C,D,D,D,B,B,0.44712913480796224
C,D,D,D,B,C,23.761604787510514
C,D,D,D,C,C,17.737241760177188
C,D,D,E,A,A,7.620933522768767
C,D,D,E,B,A,1.0481991955446124
C,D,D,E,B,B,1.594076252054488
C,D,D,E,B,C,25.862166523242585
C,D,D,E,C,C,19.434939241536583
C,D,E,A,A,A,3.543336217944848
C,D,E,A,B,A,-0.4542526060216141
C,D,E,A,B,B,1.7659306244860933
C,D,E,A,B,C,29.327699780566554
C,D,E,A,B,D,31.535994156396512
C,D,E,A,C,A,-2.548852695468704
C,D,E,A,C,B,-1.6958295689212586
C,D,E,A,C,C,23.33496052479343
C,D,E,A,C,D,26.399723011758375
C,D,E,C,B,B,-5.2349539859633
C,D,E,C,C,B,-4.984280777894141
C,D,E,D,A,A,4.4260755734857185
C,D,E,D,B,A,-1.498338236674998
C,D,E,D,B,C,25.082345729016655
C,D,E,D,C,C,19.005108182828568
C,D,E,E,A,A,5.359638121771238
C,D,E,E,B,A,-0.15929675824517656
C,D,E,E,B,B,2.9814890741708715
C,D,E,E,B,C,26.05926540860798
C,E,A,A,A,A,12.089545137171978
C,E,A,A,B,A,6.721177276176903
C,E,A,A,B,B,9.487476533910298
C,E,A,B,C,B,2.2843493742905725
C,E,A,B,C,C,19.709164813746167
C,E,A,C,A,A,0.5725360516555592
C,E,A,C,B,A,-0.5208376136579667
C,E,A,C,B,B,0.775715267235139
C,E,A,C,B,C,24.479030683993305
C,E,A,C,C,A,-0.22629911783353285
C,E,A,C,C,B,2.024052525377574
C,E,A,C,C,C,19.901555982487675
C,E,A,D,A,A,7.568739976721012
C,E,A,D,B,A,5.939570319449686
C,E,A,D,B,B,9.534774653914448
C,E,A,D,B,C,24.432955521505576
C,E,A,E,A,A,12.312094383546698
C,E,A,E,B,A,6.9013942152048795
C,E,A,E,B,B,9.997609752151883
C,E,A,E,B,C,24.801533840507087
C,E,A,E,C,B,5.69429612097164
C,E,B,A,B,A,-2.2536732411651403
C,E,B,A,B,B,-2.2620252811089143
C,E,B,A,C,B,-0.05921531546661753
C,E,B,D,B,B,-3.9466146042868
C,E,B,E,C,B,-1.443531176798829
C,E,C,A,A,A,0.3899537376838601
C,E,C,A,A,B,1.3769687169602773
C,E,C,A,B,A,-0.5825201365928531
C,E,C,A,B,B,0.2493185739760988
C,E,C,A,B,D,26.145493733763853
C,E,C,A,C,A,-0.0160950091964466
C,E,C,A,C,B,1.3831173551672775
C,E,C,C,B,A,2.195881569480386
C,E,C,C,B,B,-11.448708097890076
C,E,C,D,A,A,1.4647057695328627
C,E,C,D,B,A,-0.5819671093387592
C,E,C,D,B,B,0.603158049677421
C,E,C,D,B,C,20.00492970522615
C,E,C,D,C,B,0.40395987775194886
C,E,C,E,B,A,-2.613467299606824
C,E,C,E,B,C,18.46913400036091
C,E,C,E,C,A,-1.5213158270495528
C,E,C,E,C,B,0.32634321848607145
C,E,D,A,A,A,11.658827271456962
C,E,D,A,B,A,5.684744207640117
C,E,D,A,B,B,9.593380588077487
C,E,D,A,B,C,24.329558012585746
C,E,D,A,C,A,-8.304581693834537
C,E,D,A,C,B,4.267801382550727
C,E,D,C,B,A,-1.5073456927747013
C,E,D,C,B,B,0.6102704158885992
C,E,D,C,C,A,-8.54694552066723
C,E,D,C,C,B,0.5782255331378751
C,E,D,C,C,C,17.012151532903328
C,E,D,D,A,A,12.465735395792391
C,E,D,D,B,A,3.877449053437691
C,E,D,D,B,B,8.07634683803955
C,E,D,D,C,B,6.894713812501952
C,E,D,E,A,A,13.245741792423908
C,E,D,E,B,A,5.638213853694898
C,E,D,E,B,B,7.195553534378141
C,E,D,E,C,B,4.697445138652907
C,E,E,A,A,A,8.343953275179759
C,E,E,A,B,A,2.748037551578498
C,E,E,A,B,B,8.472132885369577
C,E,E,A,C,A,0.97792815883501
C,E,E,A,C,B,6.810282633073198
C,E,E,B,B,B,-4.819080031358087
C,E,E,C,A,A,-2.05184998006701
C,E,E,C,B,A,-5.275083137801788
C,E,E,C,B,C,16.74484577377824
C,E,E,C,C,A,-4.84219053455265
C,E,E,C,C,C,15.32991432749461
C,E,E,D,A,A,10.76163382004184
C,E,E,D,B,A,1.4857807090234652
C,E,E,D,B,B,8.720922338979488
C,E,E,D,C,B,-2.6955125166340372
C,E,E,E,A,A,7.772847877417348
C,E,E,E,B,A,1.0469783708672482
C,E,E,E,B,B,5.788199040898894
C,E,E,E,C,B,5.589656972842784
D,A,A,A,C,A,3.8046425483511195
D,A,A,A,C,B,1.4047137476613452
D,A,A,A,C,C,30.47381103628191
D,A,A,C,B,A,-2.3738335425081134
D,A,A,D,A,A,11.781449012000445
D,A,A,D,B,A,-1.826681232369624
D,A,A,D,B,B,-8.022574431038398
D,A,A,D,C,A,-3.493799725191118
D,A,A,D,C,B,0.8232634996974524
D,A,A,D,C,C,28.31495901814915
D,A,A,D,C,D,31.63203673594274
D,A,A,E,B,A,-0.03619152423253832
D,A,A,E,B,B,5.465558893438713
D,A,A,E,B,C,34.80302928006583
D,A,A,E,B,D,37.45778883306138
D,A,A,E,C,B,0.8413034127056968
D,A,A,E,C,C,28.383080275650755
D,A,A,E,C,D,31.566268255958626
D,A,B,A,C,B,4.568846601832807
D,A,C,A,A,A,-0.9114398818026773
D,A,C,A,A,B,-3.303319760947734
D,A,C,A,B,B,-4.077536055453295
D,A,C,A,C,B,-4.300650635335894
D,A,C,C,C,B,-14.95175335230227
D,A,C,D,A,B,-2.4142345382638926
D,A,C,E,A,A,-2.0188603724964755
D,A,C,E,B,B,-2.794908070346285
D,A,C,E,C,B,-3.8673919552350515
D,A,C,E,C,C,25.77703821113227
D,A,D,A,A,A,11.056148663553616
D,A,D,A,B,B,-8.475836805193644
D,A,D,A,B,C,33.776468509432526
D,A,D,A,B,D,37.24169002982426
D,A,D,A,C,A,2.6191198794136104
D,A,D,A,C,B,1.4513835255889205
D,A,D,A,C,C,27.54507975537907
D,A,D,C,A,A,-2.156475081434978
D,A,D,C,B,B,-3.9587381926094136
D,A,D,D,B,A,3.8786783916363907
D,A,D,D,B,B,3.7210932727252044
D,A,D,D,B,C,30.994172030287757
D,A,D,E,C,A,0.3539639689542055
D,A,D,E,C,B,0.7397224095022009
D,A,D,E,C,C,25.649935338597952
D,A,E,A,B,B,4.2853116335827846
D,A,E,A,B,C,33.873338274548395
D,A,E,A,B,D,36.30949177950367
D,A,E,A,C,A,-3.037768594139661
D,A,E,A,C,B,1.5246808000314926
D,A,E,A,C,C,27.30965177990714
D,A,E,B,B,A,-0.1278556377369779
D,A,E,C,A,A,-3.9790234642587405
D,A,E,C,C,C,24.155547888397532
D,A,E,D,A,B,20.07416843845105
D,A,E,D,B,A,3.4958351570595574
D,A,E,D,B,B,4.4452732651136895
D,A,E,D,B,C,30.862580577876066
D,A,E,D,C,A,0.9162964129789004
D,A,E,D,C,C,24.74800960353035
D,A,E,E,A,A,10.520421293554069
D,A,E,E,B,A,3.6275767977383038
D,A,E,E,B,B,4.829741104823201
D,A,E,E,B,C,31.41562838703955
D,A,E,E,B,D,33.70310717234348
D,A,E,E,C,A,0.5410490005221187
D,A,E,E,C,B,5.472183717196558
D,A,E,E,C,C,27.657092188837673
D,B,A,A,A,A,-0.234696778717485
D,B,A,A,B,A,1.600480054702482
D,B,A,A,B,B,0.10220799446535456
D,B,A,A,B,C,30.649572546430264
D,B,A,A,B,D,35.71376712437764
D,B,A,D,B,A,0.480611848711727
D,B,A,D,B,B,0.3380353890481276
D,B,A,D,B,C,28.21089854235086
D,B,A,D,C,A,-2.326353718556066
D,B,A,D,C,B,-2.810324739914838
D,B,A,D,C,C,21.60372884633245
D,B,A,E,A,A,5.682710906898585
D,B,A,E,B,A,1.3011125052777759
D,B,A,E,B,B,2.7393668842989984
D,B,A,E,C,A,-0.5832259354624287
D,B,A,E,C,B,-0.417673479150218
D,B,A,E,C,C,25.98460289416149
D,B,D,A,B,A,2.703490110667395
D,B,D,A,B,B,2.582264946425331
D,B,D,A,C,B,-1.7165425352974515
D,B,D,D,A,A,7.009119429852518
D,B,D,D,B,A,1.0661838015542071
D,B,D,D,B,B,2.102173984637599
D,B,D,E,A,A,6.525297162978168
D,B,D,E,B,A,-2.349867932221828
D,B,D,E,B,B,1.099247789077856
D,B,D,E,C,A,-2.039324959395284
D,B,D,E,C,B,-2.2902398042112417
D,B,E,A,A,A,6.766210824296244
D,B,E,A,B,A,9.39540195329286
D,B,E,A,B,B,5.085705228841763
D,B,E,A,B,C,33.51606326874977
D,B,E,A,B,D,36.22498441369693
D,B,E,A,C,A,5.045512953684885
D,B,E,A,C,B,2.2743360138775413
D,B,E,D,A,A,6.395178960887489
D,B,E,D,B,A,3.36073783537757
D,B,E,D,B,B,6.335379356811493
D,B,E,E,A,A,7.37243943587182
D,B,E,E,B,B,6.951830439733447
D,B,E,E,B,C,29.833854204062565
D,B,E,E,B,D,31.521506387140523
D,B,E,E,C,A,-1.7264880343747007
D,C,A,A,B,B,0.11502027392982136
D,C,A,A,B,C,29.975779788975778
D,C,A,A,B,D,34.28538668942043
D,C,A,D,B,A,0.06992063851139915
D,C,A,D,B,B,0.32150728525458344
D,C,A,D,B,C,27.60481262314427
D,C,A,E,A,A,3.5347699499875427
D,C,A,E,B,A,-0.5558094621368795
D,C,A,E,B,B,1.7527181176334832
D,C,A,E,B,C,29.31813483741968
D,C,A,E,B,D,31.53118198523361
D,C,A,E,C,B,-2.6497101776272047
D,C,A,E,C,C,23.27571793164433
D,C,A,E,C,D,26.5449190985163
D,C,C,A,C,B,-1.514373560549504
D,C,C,A,C,C,19.2905692646903
D,C,C,D,A,B,-1.8269396144391417
D,C,D,A,B,A,-0.17329635026836054
D,C,D,A,B,B,-0.040471677929408846
D,C,D,A,B,C,26.590737213269783
D,C,D,A,C,A,-0.5946189440465165
D,C,D,A,C,B,-0.6832215968338257
D,C,D,A,C,C,21.711768611544876
D,C,D,B,B,A,4.390495348307019
D,C,D,D,A,A,5.069027599525748
D,C,D,D,C,B,-1.9557526495783952
D,C,D,D,C,C,17.74768332978238
D,C,D,E,A,A,4.482678862054533
D,C,D,E,B,A,-1.3314636356643312
D,C,D,E,B,B,1.416906740037893
D,C,D,E,B,C,25.79211511552251
D,C,D,E,B,D,28.769597877635718
D,C,D,E,C,A,-3.2110062103992165
D,C,D,E,C,B,-1.3076821796974167
D,C,E,A,A,A,6.101421776686742
D,C,E,A,B,D,32.027618930885964
D,C,E,A,C,A,-0.8834231863893124
D,C,E,A,C,C,22.781772825158153
D,C,E,B,B,C,27.489854700353355
D,C,E,C,C,C,17.6021858376311
D,C,E,D,A,A,6.450505777775909
D,C,E,D,B,C,25.873116605709725
D,C,E,D,B,D,28.58042200718264
D,C,E,D,C,B,-0.9042522967207377
D,C,E,D,C,C,19.412033894102724
D,C,E,E,A,A,5.333386791877031
D,C,E,E,B,A,-0.7032595206115876
D,C,E,E,B,B,2.108478737931603
D,C,E,E,B,C,27.045057029368266
D,C,E,E,B,D,29.11987021800266
D,C,E,E,C,B,-1.346830931189386
D,C,E,E,C,C,19.032438831800537
D,D,A,A,B,A,-0.46300065347541974
D,D,A,A,B,B,-2.6819114981337973
D,D,A,A,B,C,30.799803592399357
D,D,A,C,A,A,-1.1563005086837532
D,D,A,C,C,B,-3.0179594980893096
D,D,A,C,C,C,26.35072826904255
D,D,A,D,B,A,4.796501152334521
D,D,A,D,B,B,6.448382509742408
D,D,A,D,B,C,33.30295794511486
D,D,A,D,C,A,-6.5295053822066365
D,D,A,D,C,B,-6.999782737866667
D,D,A,D,C,C,20.615727615010133
D,D,A,E,A,A,11.697065005539836
D,D,A,E,B,B,6.303588941799544
D,D,A,E,B,C,33.357437713393466
D,D,B,E,A,A,1.4233838778353622
D,D,B,E,B,A,1.084886705767703
D,D,B,E,B,C,32.114433295609565
D,D,C,A,C,C,26.34488750144857
D,D,C,D,B,B,-1.6687850745838724
D,D,C,D,B,C,29.767496099554766
D,D,C,E,A,A,-1.6099505625245898
D,D,C,E,B,B,-0.33173249193833704
D,D,C,E,B,C,30.764256998547722
D,D,C,E,C,B,3.344564491412062
D,D,D,A,A,A,6.385759477656788
D,D,D,A,B,A,4.79171897346733
D,D,D,A,B,B,6.499379147381857
D,D,D,A,B,C,33.301999363475765
D,D,D,A,C,A,-6.225658008623722
D,D,D,A,C,C,20.61428356005052
D,D,D,C,A,A,0.5133133220816846
D,D,D,C,C,B,2.591266820203858
D,D,D,C,C,C,23.820959885012776
D,D,D,D,A,A,11.471991447904173
D,D,D,D,B,A,3.578808247965632
D,D,D,D,C,A,0.47927026776205706
D,D,D,D,C,B,2.3971206330340964
D,D,D,D,C,C,23.756586550151344
D,D,D,E,A,A,11.636718634256816
D,D,D,E,C,A,0.22805872596421525
D,D,D,E,C,C,23.44629449756089
D,D,E,A,A,A,11.457257903849756
D,D,E,A,B,B,-2.5667807555253765
D,D,E,A,B,C,33.31500027289006
D,D,E,A,C,A,2.202723481255034
D,D,E,A,C,C,26.462685532189113
D,D,E,C,B,C,30.72814510539553
D,D,E,C,C,B,-1.6761470452441527
D,D,E,C,C,C,25.464048490169407
D,D,E,D,C,A,0.8078358136588296
D,D,E,D,C,B,2.556496665091065
D,D,E,D,C,C,23.50321666083538
D,D,E,E,A,A,11.672311814986376
D,D,E,E,B,A,3.5156502790205173
D,D,E,E,B,B,7.3846779207773245
D,D,E,E,B,C,30.444400885423523
D,D,E,E,C,A,0.17884497505578079
D,D,E,E,C,B,3.5938867083431876
D,E,A,B,A,A,-1.7399031467054742
D,E,A,B,C,B,-4.160193098163036
D,E,A,C,A,A,-1.340393610037854
D,E,A,C,B,A,-2.6350912014942893
D,E,A,C,C,A,-2.7834887275454987
D,E,A,C,C,B,-1.8973301989287723
D,E,A,D,A,A,13.858374205969753
D,E,A,D,C,B,5.1690672540110665
D,E,A,E,B,A,5.588572022290885
D,E,A,E,B,B,11.067430889814695
D,E,B,A,B,B,2.807810710576107
D,E,B,A,C,B,-6.686710009036362
D,E,B,C,C,B,-0.6287713955244358
D,E,B,D,B,B,-2.8593351363866564
D,E,C,A,A,A,-1.1897684579008887
D,E,C,A,B,A,-1.836986518574248
D,E,C,A,C,A,-2.2310504880220523
D,E,C,A,C,B,-0.6499815670130543
D,E,C,D,A,A,-1.037264703662277
D,E,C,D,B,A,-2.0014051654340808
D,E,C,D,C,A,-2.7069584660259913
D,E,C,E,A,A,-0.5326145107289966
D,E,C,E,B,A,-0.9124733095632975
D,E,C,E,C,A,-2.02235543838799
D,E,D,B,A,A,-2.4142313354739984
D,E,D,B,B,A,-2.626554936034256
D,E,D,B,C,B,-1.9911850173677366
D,E,D,C,A,A,-1.3551891640140266
D,E,D,C,B,A,-2.582592207632243
D,E,D,D,A,A,13.558060608946972
D,E,D,D,B,A,5.161875480083728
D,E,D,D,B,B,9.158494195791771
D,E,D,D,C,A,1.4410183409710668
D,E,D,D,C,B,5.269437723769223
D,E,D,E,A,A,15.857519484566788
D,E,D,E,B,A,6.064713451967658
D,E,D,E,B,B,9.974436493109044
D,E,D,E,C,B,5.240089102431948
D,E,E,A,A,A,13.619016945091236
D,E,E,A,B,A,5.873940868084044
D,E,E,A,B,B,9.239832191581106
D,E,E,A,C,A,0.5906452208308137
D,E,E,A,C,B,4.606746060521564
D,E,E,C,A,A,-0.37224032497469856
D,E,E,C,B,A,-1.5470032586809745
D,E,E,D,A,A,14.561931986791503
D,E,E,D,B,A,5.332472238878957
D,E,E,D,B,B,9.622631903885166
D,E,E,D,C,B,5.448160951004046
D,E,E,E,A,A,12.701851667506
D,E,E,E,B,A,4.747044010653335
D,E,E,E,B,B,9.626669808813086
E,A,A,A,B,A,1.5719862852039557
E,A,A,A,B,B,-3.1647156659804483
E,A,A,A,C,B,3.3023529282455675
E,A,A,B,B,A,1.523582049910307
E,A,A,B,B,B,-3.3195380940702086
E,A,A,B,C,B,-6.029086276435936
E,A,A,C,B,A,-2.3876414228548173
E,A,A,C,B,B,-0.9470075925230627
E,A,A,C,C,A,-3.2460970468565695
E,A,A,C,C,B,5.314970637769488
E,A,A,D,A,A,14.709315047888264
E,A,A,D,A,B,-0.7009415696086092
E,A,A,D,C,A,-2.922462872550375
E,A,A,D,C,B,-13.632560812429329
E,A,A,E,A,A,13.69000223123458
E,A,A,E,B,B,8.484607498251798
E,A,A,E,C,A,2.659569848355856
E,A,A,E,C,B,7.66981034759967
E,A,B,D,B,B,-2.2746582265259234
E,A,B,D,C,B,-2.7525123253233468
E,A,B,E,A,A,1.566616793286412
E,A,B,E,B,A,-1.2147213583307968
E,A,C,A,A,A,-0.17879041979782642
E,A,C,A,B,B,-0.515673785510186
E,A,C,A,C,A,-1.1276165138686405
E,A,C,A,C,B,1.635975145095861
E,A,C,D,A,A,-0.5391376988595022
E,A,C,D,B,A,-1.841429312074988
E,A,C,D,B,B,-0.550353466213692
E,A,C,D,C,A,-2.213388414190763
E,A,C,D,C,B,-1.4606696005106452
E,A,C,E,A,A,-0.7302754857921248
E,A,C,E,B,A,-3.3920544630609233
E,A,C,E,C,A,-3.574270906566287
E,A,C,E,C,B,-1.232254871555087
E,A,D,A,B,A,-3.938206258947126
E,A,D,B,C,B,-4.7924962069289565
E,A,D,C,B,A,-4.062380239513584
E,A,D,C,B,B,-2.4607047505279556
E,A,D,C,C,A,-3.123497145245273
E,A,D,C,C,B,-2.5326272395897664
E,A,D,D,B,A,6.061562762073396
E,A,D,D,B,B,7.731297739837952
E,A,D,D,C,A,2.9169455291646575
E,A,D,D,C,B,-20.673766273053193
E,A,D,E,A,A,13.70456608610141
E,A,D,E,B,A,5.112960020311158
E,A,D,E,B,B,8.362559921342532
E,A,D,E,C,A,2.055901098902035
E,A,D,E,C,B,2.7832929886077404
E,A,E,A,A,A,14.86654694605125
E,A,E,A,B,A,6.584305057866827
E,A,E,A,B,B,9.5723989798605
E,A,E,A,C,A,5.489056473214161
E,A,E,A,C,B,6.717114698245459
E,A,E,C,A,A,-2.509331522611912
E,A,E,C,B,A,-4.305450780787864
E,A,E,C,C,A,-4.53021773430185
E,A,E,D,A,A,16.41675241003412
E,A,E,D,B,A,6.40526305954705
E,A,E,D,B,B,8.734192306286939
E,A,E,D,C,A,2.6182896312363253
E,A,E,D,C,B,4.731550420123274
E,A,E,E,A,A,13.156183874966372
E,A,E,E,B,A,5.593897860813529
E,A,E,E,B,B,8.95212706511746
E,A,E,E,C,A,1.8022164223165986
E,A,E,E,C,B,4.982842081677503
E,B,A,A,C,A,-15.604469529598772
E,B,A,B,B,A,-5.044577997427757
E,B,A,C,A,A,2.588668921001683
E,B,A,C,A,B,2.555373871324022
E,B,A,C,B,A,1.7529023970111164
E,B,A,C,B,B,1.5866869803836872
E,B,A,C,C,A,-4.888872720428564
E,B,A,C,C,B,-9.753080566334333
E,B,A,D,A,A,8.302132930141417
E,B,A,D,B,A,7.115429839690736
E,B,A,D,B,B,4.556706469079698
E,B,A,D,C,A,-9.356548568085817
E,B,A,E,A,A,7.698523644749867
E,B,A,E,B,A,5.435153381185023
E,B,A,E,B,B,4.1295537915212295
E,B,A,E,C,A,4.049374102335761
E,B,B,A,A,A,-0.2393836683252829
E,B,B,D,B,A,1.6258591494454673
E,B,B,E,A,A,-1.7945894979998382
E,B,B,E,B,A,0.3282565933478662
E,B,C,A,A,A,3.127330072190694
E,B,C,A,B,A,-2.754127426313452
E,B,C,A,C,A,4.71147541353882
E,B,C,A,C,B,5.335596675740948
E,B,C,D,B,A,1.799944754820034
E,B,C,D,C,A,2.8001207016783423
E,B,C,E,B,A,0.4494001236512189
E,B,D,A,A,A,14.303177790612642
E,B,D,A,B,A,9.600613973875316
E,B,D,A,B,B,12.515198972552277
E,B,D,A,C,B,12.111627125191234
E,B,D,C,A,A,3.2376581898691286
E,B,D,C,C,A,-2.8916164219141134
E,B,D,D,A,A,9.991164036366404
E,B,D,D,B,A,7.553608003641946
E,B,D,D,B,B,11.636020452776595
E,B,D,D,C,B,10.647617620993472
E,B,D,E,A,A,11.830377902944774
E,B,D,E,B,A,6.799986939115514
E,B,D,E,B,B,13.105216815603454
E,B,D,E,C,A,0.9881664101014053
E,B,E,A,A,A,9.417568008251116
E,B,E,A,B,A,8.085137651495373
E,B,E,A,B,B,7.8122436099171555
E,B,E,A,C,B,12.05765241608343
E,B,E,C,C,A,-3.32622486832395
E,B,E,D,A,A,13.184567554777752
E,B,E,D,B,A,5.392084120943799
E,B,E,D,B,B,13.34639744395896
E,B,E,E,A,A,10.916502594095807
E,B,E,E,B,B,9.456946584048588
E,B,E,E,B,C,30.813251406680976
E,C,A,A,C,B,5.067470804364363
E,C,A,B,B,A,-1.7008999677748564
E,C,A,B,B,B,-2.238494994281841
E,C,A,C,A,A,0.4010678134091493
E,C,A,C,A,B,1.3925784794820208
E,C,A,C,B,A,-1.073507106311448
E,C,A,C,B,B,0.24987051123293702
E,C,A,C,C,A,-3.7881474477397457
E,C,A,C,C,B,1.53026853673693
E,C,A,D,A,A,11.654771844033073
E,C,A,D,B,A,5.689257622319157
E,C,A,D,B,B,9.594931833020501
E,C,A,D,C,A,-8.302314186219508
E,C,A,D,C,B,7.2988199266656
E,C,A,E,A,A,9.202536093778468
E,C,A,E,B,B,7.116399946165667
E,C,A,E,C,A,-4.849744714482895
E,C,A,E,C,B,1.8435316172261955
E,C,B,A,B,C,22.73131534479136
E,C,B,D,B,B,-1.5455556494414204
E,C,B,E,A,A,-1.6367886331831372
E,C,B,E,B,A,-0.1635784568717262
E,C,B,E,B,B,0.4896910892527214
E,C,C,A,A,A,-2.105421757767364
E,C,C,A,B,A,-0.5608564292240928
E,C,C,A,B,B,0.7646957025972378
E,C,C,A,B,C,24.454757800420197
E,C,C,A,C,C,19.95044395583819
E,C,C,C,C,C,10.937470486210799
E,C,C,D,A,A,0.6734169658658027
E,C,C,D,B,A,-1.6800117462623316
E,C,C,D,B,B,0.42995109366595197
E,C,C,D,C,A,-1.3517339230438394
E,C,C,D,C,B,0.755676476824308
E,C,C,E,A,A,-2.0896243335164013
