,GS,TS,reactionN,barrier,R1,R2,R3,R4
429,GS-430,TS-430,430,0.05399,Me,Ph,Br,NMe2
430,GS-431,TS-431,431,0.044547,Me,Ph,Br,NHPh
431,GS-432,TS-432,432,0.041357,Me,Ph,Br,Ph
432,GS-433,TS-433,433,0.038041,Me,Ph,Cl,H
433,GS-434,TS-434,434,0.041257,Me,Ph,Cl,Me
434,GS-435,TS-435,435,0.04542,Me,Ph,Cl,NH2
435,GS-436,TS-436,436,0.041833,Me,Ph,Cl,OMe
436,GS-437,TS-437,437,0.048001,Me,Ph,Cl,NHMe
437,GS-438,TS-438,438,0.054643,Me,Ph,Cl,NMe2
438,GS-439,TS-439,439,0.045497,Me,Ph,Cl,NHPh
439,GS-440,TS-440,440,0.041105,Me,Ph,Cl,Ph
440,GS-441,TS-441,441,0.029629,Me,H,Ph,H
441,GS-442,TS-442,442,0.03629,Me,H,Ph,Me
442,GS-443,TS-443,443,0.04412,Me,H,Ph,NH2
443,GS-444,TS-444,444,0.039648,Me,H,Ph,OMe
444,GS-445,TS-445,445,0.045873,Me,H,Ph,NHMe
445,GS-446,TS-446,446,0.053513,Me,H,Ph,NMe2
446,GS-447,TS-447,447,0.041688,Me,H,Ph,NHPh
447,GS-448,TS-448,448,0.033333,Me,H,Ph,Ph
448,GS-449,TS-449,449,0.032548,Me,H,H,H
449,GS-450,TS-450,450,0.039287,Me,H,H,Me
450,GS-451,TS-451,451,0.046982,Me,H,H,NH2
451,GS-452,TS-452,452,0.037971,Me,H,H,OMe
452,GS-453,TS-453,453,0.050292,Me,H,H,NHMe
453,GS-454,TS-454,454,0.042482,Me,H,H,NMe2
454,GS-455,TS-455,455,0.04643,Me,H,H,NHPh
455,GS-456,TS-456,456,0.032433,Me,H,H,Ph
456,GS-457,TS-457,457,0.036549,Me,H,Me,H
457,GS-458,TS-458,458,0.043221,Me,H,Me,Me
458,GS-459,TS-459,459,0.051911,Me,H,Me,NH2
459,GS-460,TS-460,460,0.04399,Me,H,Me,OMe
460,GS-461,TS-461,461,0.054692,Me,H,Me,NHMe
461,GS-462,TS-462,462,0.051656,Me,H,Me,NMe2
462,GS-463,TS-463,463,0.048518,Me,H,Me,NHPh
463,GS-464,TS-464,464,0.036468,Me,H,Me,Ph
464,GS-465,TS-465,465,0.023841,Me,H,Br,H
465,GS-466,TS-466,466,0.031626,Me,H,Br,Me
466,GS-467,TS-467,467,0.037243,Me,H,Br,NH2
467,GS-468,TS-468,468,0.034147,Me,H,Br,OMe
468,GS-469,TS-469,469,0.039162,Me,H,Br,NHMe
469,GS-470,TS-470,470,0.046669,Me,H,Br,NMe2
470,GS-471,TS-471,471,0.036184,Me,H,Br,NHPh
471,GS-472,TS-472,472,0.02829,Me,H,Br,Ph
472,GS-473,TS-473,473,0.027604,Me,H,Cl,H
473,GS-474,TS-474,474,0.032116,Me,H,Cl,Me
474,GS-475,TS-475,475,0.039048,Me,H,Cl,NH2
475,GS-476,TS-476,476,0.035728,Me,H,Cl,OMe
476,GS-477,TS-477,477,0.041608,Me,H,Cl,NHMe
477,GS-478,TS-478,478,0.047875,Me,H,Cl,NMe2
478,GS-479,TS-479,479,0.03777,Me,H,Cl,NHPh
479,GS-480,TS-480,480,0.030678,Me,H,Cl,Ph
480,GS-481,TS-481,481,0.032686,Me,Me,Ph,H
481,GS-482,TS-482,482,0.048498,Me,Me,Ph,Me
482,GS-483,TS-483,483,0.04652,Me,Me,Ph,NH2
483,GS-484,TS-484,484,0.042683,Me,Me,Ph,OMe
484,GS-485,TS-485,485,0.048335,Me,Me,Ph,NHMe
485,GS-486,TS-486,486,0.069546,Me,Me,Ph,NMe2
486,GS-487,TS-487,487,0.043835,Me,Me,Ph,NHPh
487,GS-488,TS-488,488,0.045388,Me,Me,Ph,Ph
488,GS-489,TS-489,489,0.038243,Me,Me,H,H
489,GS-490,TS-490,490,0.036777,Me,Me,H,Me
490,GS-491,TS-491,491,0.042537,Me,Me,H,NH2
491,GS-492,TS-492,492,0.041583,Me,Me,H,OMe
492,GS-493,TS-493,493,0.045411,Me,Me,H,NHMe
493,GS-494,TS-494,494,0.046636,Me,Me,H,NMe2
494,GS-495,TS-495,495,0.050216,Me,Me,H,NHPh
495,GS-496,TS-496,496,0.034069,Me,Me,H,Ph
496,GS-497,TS-497,497,0.040682,Me,Me,Me,H
497,GS-498,TS-498,498,0.049528,Me,Me,Me,Me
498,GS-499,TS-499,499,0.052331,Me,Me,Me,NH2
499,GS-500,TS-500,500,0.046225,Me,Me,Me,OMe
500,GS-501,TS-501,501,0.055916,Me,Me,Me,NHMe
501,GS-502,TS-502,502,0.060088,Me,Me,Me,NMe2
502,GS-503,TS-503,503,0.051505,Me,Me,Me,NHPh
503,GS-504,TS-504,504,0.047759,Me,Me,Me,Ph
504,GS-505,TS-505,505,0.028667,Me,Me,Br,H
505,GS-506,TS-506,506,0.040305,Me,Me,Br,Me
506,GS-507,TS-507,507,0.040512,Me,Me,Br,NH2
507,GS-508,TS-508,508,0.038365,Me,Me,Br,OMe
508,GS-509,TS-509,509,0.044964,Me,Me,Br,NHMe
509,GS-510,TS-510,510,0.060694,Me,Me,Br,NMe2
510,GS-511,TS-511,511,0.041806,Me,Me,Br,NHPh
511,GS-512,TS-512,512,0.039792,Me,Me,Br,Ph
512,GS-513,TS-513,513,0.030012,Me,Me,Cl,H
513,GS-514,TS-514,514,0.041268,Me,Me,Cl,Me
514,GS-515,TS-515,515,0.040883,Me,Me,Cl,NH2
515,GS-516,TS-516,516,0.037467,Me,Me,Cl,OMe
516,GS-517,TS-517,517,0.042726,Me,Me,Cl,NHMe
517,GS-518,TS-518,518,0.06149,Me,Me,Cl,NMe2
518,GS-519,TS-519,519,0.039326,Me,Me,Cl,NHPh
519,GS-520,TS-520,520,0.040469,Me,Me,Cl,Ph
520,GS-521,TS-521,521,0.037036,Me,Br,Ph,H
521,GS-522,TS-522,522,0.045891,Me,Br,Ph,Me
522,GS-523,TS-523,523,0.044327,Me,Br,Ph,NH2
523,GS-524,TS-524,524,0.041369,Me,Br,Ph,OMe
524,GS-525,TS-525,525,0.05427,Me,Br,Ph,NHMe
525,GS-526,TS-526,526,0.049167,Me,Br,Ph,NMe2
526,GS-527,TS-527,527,0.041553,Me,Br,Ph,NHPh
527,GS-528,TS-528,528,0.0389,Me,Br,Ph,Ph
528,GS-529,TS-529,529,0.036722,Me,Br,H,H
529,GS-530,TS-530,530,0.033249,Me,Br,H,Me
530,GS-531,TS-531,531,0.046472,Me,Br,H,NH2
531,GS-532,TS-532,532,0.040719,Me,Br,H,OMe
532,GS-533,TS-533,533,0.049261,Me,Br,H,NHMe
533,GS-534,TS-534,534,0.061562,Me,Br,H,NMe2
534,GS-535,TS-535,535,0.045549,Me,Br,H,NHPh
535,GS-536,TS-536,536,0.035745,Me,Br,H,Ph
536,GS-537,TS-537,537,0.041393,Me,Br,Me,H
537,GS-538,TS-538,538,0.048484,Me,Br,Me,Me
538,GS-539,TS-539,539,0.047654,Me,Br,Me,NH2
539,GS-540,TS-540,540,0.044263,Me,Br,Me,OMe
540,GS-541,TS-541,541,0.054866,Me,Br,Me,NHMe
541,GS-542,TS-542,542,0.055178,Me,Br,Me,NMe2
542,GS-543,TS-543,543,0.047313,Me,Br,Me,NHPh
543,GS-544,TS-544,544,0.043974,Me,Br,Me,Ph
544,GS-545,TS-545,545,0.032625,Me,Br,Br,H
545,GS-546,TS-546,546,0.040247,Me,Br,Br,Me
546,GS-547,TS-547,547,0.040791,Me,Br,Br,NH2
547,GS-548,TS-548,548,0.037064,Me,Br,Br,OMe
548,GS-549,TS-549,549,0.043155,Me,Br,Br,NHMe
549,GS-550,TS-550,550,0.047941,Me,Br,Br,NMe2
550,GS-551,TS-551,551,0.038941,Me,Br,Br,NHPh
551,GS-552,TS-552,552,0.042538,Me,Br,Br,Ph
552,GS-553,TS-553,553,0.031679,Me,Br,Cl,H
553,GS-554,TS-554,554,0.040109,Me,Br,Cl,Me
554,GS-555,TS-555,555,0.040964,Me,Br,Cl,NH2
555,GS-556,TS-556,556,0.037413,Me,Br,Cl,OMe
556,GS-557,TS-557,557,0.041562,Me,Br,Cl,NHMe
557,GS-558,TS-558,558,0.048676,Me,Br,Cl,NMe2
558,GS-559,TS-559,559,0.04625,Me,Br,Cl,NHPh
559,GS-560,TS-560,560,0.041915,Me,Br,Cl,Ph
560,GS-561,TS-561,561,0.039492,Me,Cl,Ph,H
561,GS-562,TS-562,562,0.04562,Me,Cl,Ph,Me
562,GS-563,TS-563,563,0.044767,Me,Cl,Ph,NH2
563,GS-564,TS-564,564,0.041522,Me,Cl,Ph,OMe
564,GS-565,TS-565,565,0.044542,Me,Cl,Ph,NHMe
565,GS-566,TS-566,566,0.049254,Me,Cl,Ph,NMe2
566,GS-567,TS-567,567,0.041467,Me,Cl,Ph,NHPh
567,GS-568,TS-568,568,0.038977,Me,Cl,Ph,Ph
568,GS-569,TS-569,569,0.038308,Me,Cl,H,H
569,GS-570,TS-570,570,0.040252,Me,Cl,H,Me
570,GS-571,TS-571,571,0.046561,Me,Cl,H,NH2
571,GS-572,TS-572,572,0.041068,Me,Cl,H,OMe
572,GS-573,TS-573,573,0.046779,Me,Cl,H,NHMe
573,GS-574,TS-574,574,0.060731,Me,Cl,H,NMe2
574,GS-575,TS-575,575,0.045423,Me,Cl,H,NHPh
575,GS-576,TS-576,576,0.035326,Me,Cl,H,Ph
576,GS-577,TS-577,577,0.041036,Me,Cl,Me,H
577,GS-578,TS-578,578,0.048,Me,Cl,Me,Me
578,GS-579,TS-579,579,0.052391,Me,Cl,Me,NH2
579,GS-580,TS-580,580,0.044063,Me,Cl,Me,OMe
580,GS-581,TS-581,581,0.055372,Me,Cl,Me,NHMe
581,GS-582,TS-582,582,0.055874,Me,Cl,Me,NMe2
582,GS-583,TS-583,583,0.04766,Me,Cl,Me,NHPh
583,GS-584,TS-584,584,0.049025,Me,Cl,Me,Ph
584,GS-585,TS-585,585,0.03035,Me,Cl,Br,H
585,GS-586,TS-586,586,0.039245,Me,Cl,Br,Me
586,GS-587,TS-587,587,0.044297,Me,Cl,Br,NH2
587,GS-588,TS-588,588,0.036677,Me,Cl,Br,OMe
588,GS-589,TS-589,589,0.041145,Me,Cl,Br,NHMe
589,GS-590,TS-590,590,0.047743,Me,Cl,Br,NMe2
590,GS-591,TS-591,591,0.044718,Me,Cl,Br,NHPh
591,GS-592,TS-592,592,0.040932,Me,Cl,Br,Ph
592,GS-593,TS-593,593,0.033353,Me,Cl,Cl,H
593,GS-594,TS-594,594,0.037695,Me,Cl,Cl,Me
594,GS-595,TS-595,595,0.040828,Me,Cl,Cl,NH2
595,GS-596,TS-596,596,0.036883,Me,Cl,Cl,OMe
596,GS-597,TS-597,597,0.048072,Me,Cl,Cl,NHMe
597,GS-598,TS-598,598,0.061883,Me,Cl,Cl,NMe2
598,GS-599,TS-599,599,0.045391,Me,Cl,Cl,NHPh
599,GS-600,TS-600,600,0.040717,Me,Cl,Cl,Ph
600,GS-601,TS-601,601,0.042115,Br,Ph,Ph,H
601,GS-602,TS-602,602,0.052966,Br,Ph,Ph,Me
602,GS-603,TS-603,603,0.056841,Br,Ph,Ph,NH2
603,GS-604,TS-604,604,0.058001,Br,Ph,Ph,OMe
604,GS-605,TS-605,605,0.062608,Br,Ph,Ph,NHMe
605,GS-606,TS-606,606,0.061874,Br,Ph,Ph,NMe2
606,GS-607,TS-607,607,0.055787,Br,Ph,Ph,NHPh
607,GS-608,TS-608,608,0.049039,Br,Ph,Ph,Ph
608,GS-609,TS-609,609,0.042119,Br,Ph,H,H
609,GS-610,TS-610,610,0.04601,Br,Ph,H,Me
610,GS-611,TS-611,611,0.058688,Br,Ph,H,NH2
611,GS-612,TS-612,612,0.048498,Br,Ph,H,OMe
612,GS-613,TS-613,613,0.061989,Br,Ph,H,NHMe
613,GS-614,TS-614,614,0.048069,Br,Ph,H,NMe2
614,GS-615,TS-615,615,0.050655,Br,Ph,H,NHPh
615,GS-616,TS-616,616,0.037958,Br,Ph,H,Ph
616,GS-617,TS-617,617,0.044711,Br,Ph,Me,H
617,GS-618,TS-618,618,0.051989,Br,Ph,Me,Me
618,GS-619,TS-619,619,0.059154,Br,Ph,Me,NH2
619,GS-620,TS-620,620,0.053255,Br,Ph,Me,OMe
620,GS-621,TS-621,621,0.062399,Br,Ph,Me,NHMe
621,GS-622,TS-622,622,0.062907,Br,Ph,Me,NMe2
622,GS-623,TS-623,623,0.05814,Br,Ph,Me,NHPh
623,GS-624,TS-624,624,0.054919,Br,Ph,Me,Ph
624,GS-625,TS-625,625,0.03622,Br,Ph,Br,H
625,GS-626,TS-626,626,0.042428,Br,Ph,Br,Me
626,GS-627,TS-627,627,0.04849,Br,Ph,Br,NH2
627,GS-628,TS-628,628,0.043569,Br,Ph,Br,OMe
628,GS-629,TS-629,629,0.050511,Br,Ph,Br,NHMe
629,GS-630,TS-630,630,0.055494,Br,Ph,Br,NMe2
630,GS-631,TS-631,631,0.049207,Br,Ph,Br,NHPh
631,GS-632,TS-632,632,0.045727,Br,Ph,Br,Ph
632,GS-633,TS-633,633,0.037609,Br,Ph,Cl,H
633,GS-634,TS-634,634,0.042764,Br,Ph,Cl,Me
634,GS-635,TS-635,635,0.047258,Br,Ph,Cl,NH2
635,GS-636,TS-636,636,0.044883,Br,Ph,Cl,OMe
636,GS-637,TS-637,637,0.049204,Br,Ph,Cl,NHMe
637,GS-638,TS-638,638,0.055878,Br,Ph,Cl,NMe2
638,GS-639,TS-639,639,0.048305,Br,Ph,Cl,NHPh
639,GS-640,TS-640,640,0.047056,Br,Ph,Cl,Ph
640,GS-641,TS-641,641,0.031645,Br,H,Ph,H
641,GS-642,TS-642,642,0.0356,Br,H,Ph,Me
642,GS-643,TS-643,643,0.04225,Br,H,Ph,NH2
643,GS-644,TS-644,644,0.037618,Br,H,Ph,OMe
644,GS-645,TS-645,645,0.043659,Br,H,Ph,NHMe
645,GS-646,TS-646,646,0.049877,Br,H,Ph,NMe2
646,GS-647,TS-647,647,0.039394,Br,H,Ph,NHPh
647,GS-648,TS-648,648,0.034859,Br,H,Ph,Ph
648,GS-649,TS-649,649,0.033456,Br,H,H,H
649,GS-650,TS-650,650,0.037755,Br,H,H,Me
650,GS-651,TS-651,651,0.045305,Br,H,H,NH2
651,GS-652,TS-652,652,0.037254,Br,H,H,OMe
652,GS-653,TS-653,653,0.046628,Br,H,H,NHMe
653,GS-654,TS-654,654,0.04129,Br,H,H,NMe2
654,GS-655,TS-655,655,0.045741,Br,H,H,NHPh
655,GS-656,TS-656,656,0.032862,Br,H,H,Ph
656,GS-657,TS-657,657,0.035583,Br,H,Me,H
657,GS-658,TS-658,658,0.043325,Br,H,Me,Me
658,GS-659,TS-659,659,0.05106,Br,H,Me,NH2
659,GS-660,TS-660,660,0.041447,Br,H,Me,OMe
660,GS-661,TS-661,661,0.051275,Br,H,Me,NHMe
661,GS-662,TS-662,662,0.056462,Br,H,Me,NMe2
662,GS-663,TS-663,663,0.049914,Br,H,Me,NHPh
663,GS-664,TS-664,664,0.038199,Br,H,Me,Ph
664,GS-665,TS-665,665,0.027168,Br,H,Br,H
665,GS-666,TS-666,666,0.031526,Br,H,Br,Me
666,GS-667,TS-667,667,0.036722,Br,H,Br,NH2
667,GS-668,TS-668,668,0.034042,Br,H,Br,OMe
668,GS-669,TS-669,669,0.036416,Br,H,Br,NHMe
669,GS-670,TS-670,670,0.042632,Br,H,Br,NMe2
670,GS-671,TS-671,671,0.035921,Br,H,Br,NHPh
671,GS-672,TS-672,672,0.032783,Br,H,Br,Ph
672,GS-673,TS-673,673,0.030051,Br,H,Cl,H
673,GS-674,TS-674,674,0.033069,Br,H,Cl,Me
674,GS-675,TS-675,675,0.037949,Br,H,Cl,NH2
675,GS-676,TS-676,676,0.035002,Br,H,Cl,OMe
676,GS-677,TS-677,677,0.040212,Br,H,Cl,NHMe
677,GS-678,TS-678,678,0.046302,Br,H,Cl,NMe2
678,GS-679,TS-679,679,0.03747,Br,H,Cl,NHPh
679,GS-680,TS-680,680,0.033499,Br,H,Cl,Ph
680,GS-681,TS-681,681,0.036443,Br,Me,Ph,H
681,GS-682,TS-682,682,0.040972,Br,Me,Ph,Me
682,GS-683,TS-683,683,0.046983,Br,Me,Ph,NH2
683,GS-684,TS-684,684,0.042175,Br,Me,Ph,OMe
684,GS-685,TS-685,685,0.048286,Br,Me,Ph,NHMe
685,GS-686,TS-686,686,0.062636,Br,Me,Ph,NMe2
686,GS-687,TS-687,687,0.045157,Br,Me,Ph,NHPh
687,GS-688,TS-688,688,0.048793,Br,Me,Ph,Ph
688,GS-689,TS-689,689,0.035379,Br,Me,H,H
689,GS-690,TS-690,690,0.038819,Br,Me,H,Me
690,GS-691,TS-691,691,0.045857,Br,Me,H,NH2
691,GS-692,TS-692,692,0.0411,Br,Me,H,OMe
692,GS-693,TS-693,693,0.053997,Br,Me,H,NHMe
693,GS-694,TS-694,694,0.046876,Br,Me,H,NMe2
694,GS-695,TS-695,695,0.050543,Br,Me,H,NHPh
695,GS-696,TS-696,696,0.036602,Br,Me,H,Ph
696,GS-697,TS-697,697,0.038052,Br,Me,Me,H
697,GS-698,TS-698,698,0.050247,Br,Me,Me,Me
698,GS-699,TS-699,699,0.056713,Br,Me,Me,NH2
699,GS-700,TS-700,700,0.05021,Br,Me,Me,OMe
700,GS-701,TS-701,701,0.062709,Br,Me,Me,NHMe
701,GS-702,TS-702,702,0.065374,Br,Me,Me,NMe2
702,GS-703,TS-703,703,0.056449,Br,Me,Me,NHPh
703,GS-704,TS-704,704,0.046763,Br,Me,Me,Ph
704,GS-705,TS-705,705,0.030018,Br,Me,Br,H
705,GS-706,TS-706,706,0.035381,Br,Me,Br,Me
706,GS-707,TS-707,707,0.04044,Br,Me,Br,NH2
707,GS-708,TS-708,708,0.036146,Br,Me,Br,OMe
708,GS-709,TS-709,709,0.043196,Br,Me,Br,NHMe
709,GS-710,TS-710,710,0.056338,Br,Me,Br,NMe2
710,GS-711,TS-711,711,0.040941,Br,Me,Br,NHPh
711,GS-712,TS-712,712,0.042522,Br,Me,Br,Ph
712,GS-713,TS-713,713,0.031781,Br,Me,Cl,H
713,GS-714,TS-714,714,0.037908,Br,Me,Cl,Me
714,GS-715,TS-715,715,0.039975,Br,Me,Cl,NH2
715,GS-716,TS-716,716,0.039092,Br,Me,Cl,OMe
716,GS-717,TS-717,717,0.041446,Br,Me,Cl,NHMe
717,GS-718,TS-718,718,0.051667,Br,Me,Cl,NMe2
718,GS-719,TS-719,719,0.039548,Br,Me,Cl,NHPh
719,GS-720,TS-720,720,0.039057,Br,Me,Cl,Ph
720,GS-721,TS-721,721,0.036743,Br,Br,Ph,H
721,GS-722,TS-722,722,0.049054,Br,Br,Ph,Me
722,GS-723,TS-723,723,0.042224,Br,Br,Ph,NH2
723,GS-724,TS-724,724,0.042092,Br,Br,Ph,OMe
724,GS-725,TS-725,725,0.054212,Br,Br,Ph,NHMe
725,GS-726,TS-726,726,0.050248,Br,Br,Ph,NMe2
726,GS-727,TS-727,727,0.052107,Br,Br,Ph,NHPh
727,GS-728,TS-728,728,0.049761,Br,Br,Ph,Ph
728,GS-729,TS-729,729,0.035082,Br,Br,H,H
729,GS-730,TS-730,730,0.039791,Br,Br,H,Me
730,GS-731,TS-731,731,0.038044,Br,Br,H,NH2
731,GS-732,TS-732,732,0.037387,Br,Br,H,OMe
732,GS-733,TS-733,733,0.046593,Br,Br,H,NHMe
733,GS-734,TS-734,734,0.058794,Br,Br,H,NMe2
734,GS-735,TS-735,735,0.045364,Br,Br,H,NHPh
735,GS-736,TS-736,736,0.033342,Br,Br,H,Ph
736,GS-737,TS-737,737,0.03934,Br,Br,Me,H
737,GS-738,TS-738,738,0.052125,Br,Br,Me,Me
738,GS-739,TS-739,739,0.05785,Br,Br,Me,NH2
739,GS-740,TS-740,740,0.04635,Br,Br,Me,OMe
740,GS-741,TS-741,741,0.05831,Br,Br,Me,NHMe
741,GS-742,TS-742,742,0.065218,Br,Br,Me,NMe2
742,GS-743,TS-743,743,0.056339,Br,Br,Me,NHPh
743,GS-744,TS-744,744,0.052837,Br,Br,Me,Ph
744,GS-745,TS-745,745,0.030458,Br,Br,Br,H
745,GS-746,TS-746,746,0.04415,Br,Br,Br,Me
746,GS-747,TS-747,747,0.049006,Br,Br,Br,NH2
747,GS-748,TS-748,748,0.038934,Br,Br,Br,OMe
748,GS-749,TS-749,749,0.051442,Br,Br,Br,NHMe
749,GS-750,TS-750,750,0.048485,Br,Br,Br,NMe2
750,GS-751,TS-751,751,0.049301,Br,Br,Br,NHPh
751,GS-752,TS-752,752,0.045281,Br,Br,Br,Ph
752,GS-753,TS-753,753,0.031102,Br,Br,Cl,H
753,GS-754,TS-754,754,0.043636,Br,Br,Cl,Me
754,GS-755,TS-755,755,0.040541,Br,Br,Cl,NH2
755,GS-756,TS-756,756,0.039072,Br,Br,Cl,OMe
756,GS-757,TS-757,757,0.045183,Br,Br,Cl,NHMe
757,GS-758,TS-758,758,0.049209,Br,Br,Cl,NMe2
758,GS-759,TS-759,759,0.049661,Br,Br,Cl,NHPh
759,GS-760,TS-760,760,0.045111,Br,Br,Cl,Ph
760,GS-761,TS-761,761,0.039845,Br,Cl,Ph,H
761,GS-762,TS-762,762,0.048106,Br,Cl,Ph,Me
762,GS-763,TS-763,763,0.051599,Br,Cl,Ph,NH2
763,GS-764,TS-764,764,0.041956,Br,Cl,Ph,OMe
764,GS-765,TS-765,765,0.053824,Br,Cl,Ph,NHMe
765,GS-766,TS-766,766,0.050445,Br,Cl,Ph,NMe2
766,GS-767,TS-767,767,0.060345,Br,Cl,Ph,NHPh
767,GS-768,TS-768,768,0.048469,Br,Cl,Ph,Ph
768,GS-769,TS-769,769,0.034553,Br,Cl,H,H
769,GS-770,TS-770,770,0.039741,Br,Cl,H,Me
770,GS-771,TS-771,771,0.04489,Br,Cl,H,NH2
771,GS-772,TS-772,772,0.037672,Br,Cl,H,OMe
772,GS-773,TS-773,773,0.047982,Br,Cl,H,NHMe
773,GS-774,TS-774,774,0.041608,Br,Cl,H,NMe2
774,GS-775,TS-775,775,0.043191,Br,Cl,H,NHPh
775,GS-776,TS-776,776,0.03302,Br,Cl,H,Ph
776,GS-777,TS-777,777,0.038585,Br,Cl,Me,H
777,GS-778,TS-778,778,0.05092,Br,Cl,Me,Me
778,GS-779,TS-779,779,0.055211,Br,Cl,Me,NH2
779,GS-780,TS-780,780,0.04633,Br,Cl,Me,OMe
780,GS-781,TS-781,781,0.057221,Br,Cl,Me,NHMe
781,GS-782,TS-782,782,0.064955,Br,Cl,Me,NMe2
782,GS-783,TS-783,783,0.049267,Br,Cl,Me,NHPh
783,GS-784,TS-784,784,0.05152,Br,Cl,Me,Ph
784,GS-785,TS-785,785,0.029419,Br,Cl,Br,H
785,GS-786,TS-786,786,0.041834,Br,Cl,Br,Me
786,GS-787,TS-787,787,0.047482,Br,Cl,Br,NH2
787,GS-788,TS-788,788,0.037808,Br,Cl,Br,OMe
788,GS-789,TS-789,789,0.050374,Br,Cl,Br,NHMe
789,GS-790,TS-790,790,0.047795,Br,Cl,Br,NMe2
790,GS-791,TS-791,791,0.04833,Br,Cl,Br,NHPh
791,GS-792,TS-792,792,0.043709,Br,Cl,Br,Ph
792,GS-793,TS-793,793,0.030558,Br,Cl,Cl,H
793,GS-794,TS-794,794,0.040361,Br,Cl,Cl,Me
794,GS-795,TS-795,795,0.039939,Br,Cl,Cl,NH2
795,GS-796,TS-796,796,0.037067,Br,Cl,Cl,OMe
796,GS-797,TS-797,797,0.042208,Br,Cl,Cl,NHMe
797,GS-798,TS-798,798,0.057144,Br,Cl,Cl,NMe2
798,GS-799,TS-799,799,0.039367,Br,Cl,Cl,NHPh
799,GS-800,TS-800,800,0.042849,Br,Cl,Cl,Ph
800,GS-801,TS-801,801,0.041512,Cl,Ph,Ph,H
801,GS-802,TS-802,802,0.047907,Cl,Ph,Ph,Me
802,GS-803,TS-803,803,0.052826,Cl,Ph,Ph,NH2
803,GS-804,TS-804,804,0.048633,Cl,Ph,Ph,OMe
804,GS-805,TS-805,805,0.057975,Cl,Ph,Ph,NHMe
805,GS-806,TS-806,806,0.060472,Cl,Ph,Ph,NMe2
806,GS-807,TS-807,807,0.052943,Cl,Ph,Ph,NHPh
807,GS-808,TS-808,808,0.052953,Cl,Ph,Ph,Ph
808,GS-809,TS-809,809,0.04147,Cl,Ph,H,H
809,GS-810,TS-810,810,0.046104,Cl,Ph,H,Me
810,GS-811,TS-811,811,0.045313,Cl,Ph,H,NH2
811,GS-812,TS-812,812,0.047488,Cl,Ph,H,OMe
812,GS-813,TS-813,813,0.054259,Cl,Ph,H,NHMe
813,GS-814,TS-814,814,0.046846,Cl,Ph,H,NMe2
814,GS-815,TS-815,815,0.050917,Cl,Ph,H,NHPh
815,GS-816,TS-816,816,0.038136,Cl,Ph,H,Ph
816,GS-817,TS-817,817,0.045034,Cl,Ph,Me,H
817,GS-818,TS-818,818,0.052666,Cl,Ph,Me,Me
818,GS-819,TS-819,819,0.06008,Cl,Ph,Me,NH2
819,GS-820,TS-820,820,0.053322,Cl,Ph,Me,OMe
820,GS-821,TS-821,821,0.064066,Cl,Ph,Me,NHMe
821,GS-822,TS-822,822,0.065473,Cl,Ph,Me,NMe2
822,GS-823,TS-823,823,0.059611,Cl,Ph,Me,NHPh
823,GS-824,TS-824,824,0.054281,Cl,Ph,Me,Ph
824,GS-825,TS-825,825,0.035794,Cl,Ph,Br,H
825,GS-826,TS-826,826,0.042249,Cl,Ph,Br,Me
826,GS-827,TS-827,827,0.047544,Cl,Ph,Br,NH2
827,GS-828,TS-828,828,0.043496,Cl,Ph,Br,OMe
828,GS-829,TS-829,829,0.050464,Cl,Ph,Br,NHMe
829,GS-830,TS-830,830,0.055566,Cl,Ph,Br,NMe2
830,GS-831,TS-831,831,0.048426,Cl,Ph,Br,NHPh
831,GS-832,TS-832,832,0.046228,Cl,Ph,Br,Ph
832,GS-833,TS-833,833,0.036368,Cl,Ph,Cl,H
833,GS-834,TS-834,834,0.042147,Cl,Ph,Cl,Me
834,GS-835,TS-835,835,0.047385,Cl,Ph,Cl,NH2
835,GS-836,TS-836,836,0.044622,Cl,Ph,Cl,OMe
836,GS-837,TS-837,837,0.049751,Cl,Ph,Cl,NHMe
837,GS-838,TS-838,838,0.056791,Cl,Ph,Cl,NMe2
838,GS-839,TS-839,839,0.04513,Cl,Ph,Cl,NHPh
839,GS-840,TS-840,840,0.046323,Cl,Ph,Cl,Ph
840,GS-841,TS-841,841,0.029734,Cl,H,Ph,H
841,GS-842,TS-842,842,0.03521,Cl,H,Ph,Me
842,GS-843,TS-843,843,0.04151,Cl,H,Ph,NH2
843,GS-844,TS-844,844,0.038589,Cl,H,Ph,OMe
844,GS-845,TS-845,845,0.043985,Cl,H,Ph,NHMe
845,GS-846,TS-846,846,0.045375,Cl,H,Ph,NMe2
846,GS-847,TS-847,847,0.040721,Cl,H,Ph,NHPh
847,GS-848,TS-848,848,0.034574,Cl,H,Ph,Ph
848,GS-849,TS-849,849,0.033342,Cl,H,H,H
849,GS-850,TS-850,850,0.037591,Cl,H,H,Me
850,GS-851,TS-851,851,0.040853,Cl,H,H,NH2
851,GS-852,TS-852,852,0.036208,Cl,H,H,OMe
852,GS-853,TS-853,853,0.047455,Cl,H,H,NHMe
853,GS-854,TS-854,854,0.041155,Cl,H,H,NMe2
854,GS-855,TS-855,855,0.044221,Cl,H,H,NHPh
855,GS-856,TS-856,856,0.032384,Cl,H,H,Ph
856,GS-857,TS-857,857,0.035899,Cl,H,Me,H
857,GS-858,TS-858,858,0.042837,Cl,H,Me,Me
